tweet_id,FINALLABEL
5.89238E+17,0
5.88854E+17,1
5.88853E+17,1
5.88892E+17,0
5.8885E+17,1
5.88433E+17,0
5.88849E+17,1
5.89272E+17,1
5.88741E+17,1
5.89085E+17,1
5.88399E+17,1
5.88386E+17,1
5.88549E+17,1
5.89169E+17,1
5.89195E+17,1
5.8911E+17,1
5.88769E+17,1
5.89056E+17,1
5.8884E+17,0
5.8884E+17,1
5.8884E+17,1
5.88598E+17,1
5.88836E+17,1
5.88426E+17,1
5.88838E+17,1
5.89204E+17,0
5.88778E+17,1
5.88862E+17,1
5.88836E+17,1
5.88836E+17,1
5.88738E+17,0
